id,query,target,f_comb,edge_types,genders,task_split
3940f4b5-51c9-4aaa-9884-bced04a794aa,"('Leandro', 'Maxine')",aunt,sister-brother-sister-mother-brother-father-daughter,"['sister', 'brother', 'sister', 'mother', 'brother', 'father', 'daughter']","Leandro:male,Sara:female,Naomi:female,Elizabeth:female,Spencer:male,Tommy:male,Maxine:female",test
f2379dea-b0d5-498e-8bac-fbacff213f07,"('Chuck', 'Spencer')",brother,sister-sister-brother-sister-brother-mother-son,"['sister', 'sister', 'brother', 'sister', 'brother', 'mother', 'son']","Chuck:male,Maxine:female,Judy:female,Reynaldo:male,Martha:female,George:male,Carmelita:female,Spencer:male",test
a60b8e6e-cd44-415e-83ab-4cf54c50e932,"('Judy', 'Reynaldo')",brother,husband-son-sister-father-son-sister-uncle,"['husband', 'son', 'sister', 'father', 'son', 'sister', 'uncle']","Judy:female,George:male,David:male,Jean:female,Larry:male,Reynaldo:male",test
d0944b62-7766-49de-89e3-98a9788b0746,"('Carmelita', 'Diane')",granddaughter,son-sister-father-daughter-brother-sister-daughter,"['son', 'sister', 'father', 'daughter', 'brother', 'sister', 'daughter']","Carmelita:female,Reynaldo:male,Judy:female,Tommy:male,Maxine:female,Spencer:male,Diane:female",test
d3e02c84-ac47-4510-9468-2d556b191c04,"('Reynaldo', 'Michael')",nephew,daughter-sister-uncle-wife-husband-son-brother,"['daughter', 'sister', 'uncle', 'wife', 'husband', 'son', 'brother']","Reynaldo:male,Diane:female,Joyce:female,Spencer:male,Martha:female,Peter:male,Michael:male",test
30bddf4b-96ed-40f3-9da5-d99a9448eb42,"('Chuck', 'Craig')",nephew,son-mother-brother-son-brother-sister-brother,"['son', 'mother', 'brother', 'son', 'brother', 'sister', 'brother']","Chuck:male,Leandro:male,Elizabeth:female,George:male,David:male,Craig:male,Jean:female",test
f6589c3b-b755-49ba-8829-8a19ef9e43b1,"('Peter', 'Reynaldo')",uncle,brother-sister-mother-husband-son-father-brother,"['brother', 'sister', 'mother', 'husband', 'son', 'father', 'brother']","Peter:male,Mark:male,Brandi:female,Martha:female,Spencer:male,Reynaldo:male",test
ea103f37-d993-4722-852b-4eee8a612f78,"('Maxine', 'Sara')",niece,father-daughter-brother-brother-son-mother-daughter,"['father', 'daughter', 'brother', 'brother', 'son', 'mother', 'daughter']","Maxine:female,Tommy:male,Judy:female,Spencer:male,Chuck:male,Mickey:male,Elizabeth:female,Sara:female",test
e66eebb6-7676-4b2d-b86b-8b1bb9dc6f8e,"('Spencer', 'Irene')",daughter-in-law,daughter-brother-brother-brother-brother-brother-wife,"['daughter', 'brother', 'brother', 'brother', 'brother', 'brother', 'wife']","Spencer:male,Brandi:female,Mark:male,Peter:male,Michael:male,Irene:female",test
d54270d3-6375-4bbe-aecb-33c3dc00667e,"('Carmelita', 'Craig')",grandson,daughter-brother-brother-sister-brother-wife-son,"['daughter', 'brother', 'brother', 'sister', 'brother', 'wife', 'son']","Carmelita:female,Judy:female,Reynaldo:male,Spencer:male,Elizabeth:female,George:male,Craig:male",test
6a731b1d-1690-47a3-8c65-e53b88f9a5f4,"('Elizabeth', 'Rufus')",nephew,mother-son-sister-daughter-brother-father-son,"['mother', 'son', 'sister', 'daughter', 'brother', 'father', 'son']","Elizabeth:female,Carmelita:female,Spencer:male,Maxine:female,Diane:female,Philip:male,Reynaldo:male,Rufus:male",test
de6d7545-fc6c-41c8-b575-7966c917943d,"('Spencer', 'Craig')",nephew,brother-sister-brother-wife-son-mother-son,"['brother', 'sister', 'brother', 'wife', 'son', 'mother', 'son']","Spencer:male,Chuck:male,Martha:female,George:male,Judy:female,Larry:male,Craig:male",test
800a05c1-3724-4a5f-a9da-952ed3112dad,"('Rufus', 'Elizabeth')",aunt,sister-sister-brother-father-brother-son-aunt,"['sister', 'sister', 'brother', 'father', 'brother', 'son', 'aunt']","Rufus:male,Diane:female,Joyce:female,Philip:male,Reynaldo:male,George:male,David:male,Elizabeth:female",test
a9d4291f-e4fa-4248-ad32-c72694ef0230,"('Carmelita', 'George')",son,husband-daughter-sister-husband-son-brother-uncle,"['husband', 'daughter', 'sister', 'husband', 'son', 'brother', 'uncle']","Carmelita:female,Tommy:male,Judy:female,Elizabeth:female,Chuck:male,Mickey:male,Leandro:male,George:male",test
2bb1b37a-fba6-4b30-861e-ea4933f2aa8f,"('Tommy', 'Joyce')",granddaughter,daughter-sister-son-aunt-sister-sister-daughter,"['daughter', 'sister', 'son', 'aunt', 'sister', 'sister', 'daughter']","Tommy:male,Martha:female,Judy:female,David:male,Elizabeth:female,Maxine:female,Joyce:female",test
c8efdc4a-c832-449c-9db0-5b293c40b888,"('Spencer', 'Peter')",son,son-brother-brother-mother-son-sister-brother,"['son', 'brother', 'brother', 'mother', 'son', 'sister', 'brother']","Spencer:male,Michael:male,Mark:male,Martha:female,Brandi:female,Peter:male",test
52270ab3-12cc-44d6-8d4d-aac0536d256f,"('Carmelita', 'Michael')",grandson,daughter-father-son-son-mother-son-brother,"['daughter', 'father', 'son', 'son', 'mother', 'son', 'brother']","Carmelita:female,Judy:female,Tommy:male,Spencer:male,Peter:male,Martha:female,Mark:male,Michael:male",test
8545f234-b650-4155-8b7e-bb8e4a3f9da1,"('Naomi', 'Judy')",aunt,brother-brother-father-brother-mother-daughter-sister,"['brother', 'brother', 'father', 'brother', 'mother', 'daughter', 'sister']","Naomi:female,Mickey:male,Leandro:male,Chuck:male,Spencer:male,Carmelita:female,Maxine:female,Judy:female",test
e8263682-1afe-48d5-bfe1-129467d7a2af,"('Larry', 'Elizabeth')",aunt,mother-son-brother-brother-brother-grandfather-daughter,"['mother', 'son', 'brother', 'brother', 'brother', 'grandfather', 'daughter']","Larry:male,Judy:female,David:male,Craig:male,Tommy:male,Elizabeth:female",test
c7cb31d1-17ef-41e5-beb5-9fbbf467d538,"('Brandi', 'Maxine')",aunt,mother-son-grandmother-son-son-brother-aunt,"['mother', 'son', 'grandmother', 'son', 'son', 'brother', 'aunt']","Brandi:female,Martha:female,Peter:male,Carmelita:female,George:male,David:male,Craig:male,Maxine:female",test
d4c55f0b-ae52-4250-9bdb-18deeeff92a3,"('Maxine', 'Jean')",niece,sister-husband-son-brother-brother-father-daughter,"['sister', 'husband', 'son', 'brother', 'brother', 'father', 'daughter']","Maxine:female,Judy:female,George:male,Craig:male,David:male,Larry:male,Jean:female",test
c5273614-88b6-465f-adff-88e94b740d73,"('Philip', 'Elizabeth')",aunt,brother-sister-sister-mother-brother-brother-sister,"['brother', 'sister', 'sister', 'mother', 'brother', 'brother', 'sister']","Philip:male,Rufus:male,Diane:female,Joyce:female,Maxine:female,George:male,Reynaldo:male,Elizabeth:female",test
c8b2ec72-f3b0-4838-a1ef-eacf540f97d6,"('Peter', 'Tommy')",grandfather,mother-son-father-sister-brother-sister-father,"['mother', 'son', 'father', 'sister', 'brother', 'sister', 'father']","Peter:male,Martha:female,Mark:male,Spencer:male,Elizabeth:female,George:male,Tommy:male",test
c32a5c6f-a7b5-454b-b59d-39b79ce9d837,"('Tommy', 'Michael')",grandson,son-sister-son-grandmother-daughter-son-brother,"['son', 'sister', 'son', 'grandmother', 'daughter', 'son', 'brother']","Tommy:male,Spencer:male,Maxine:female,Philip:male,Carmelita:female,Martha:female,Peter:male,Michael:male",test
e604a45e-3fe5-4434-bb94-933137234de1,"('Craig', 'Elizabeth')",aunt,brother-father-son-grandmother-daughter-brother-sister,"['brother', 'father', 'son', 'grandmother', 'daughter', 'brother', 'sister']","Craig:male,David:male,George:male,Larry:male,Carmelita:female,Martha:female,Reynaldo:male,Elizabeth:female",test
2c993d24-fc3d-43ed-9630-dcc674580987,"('Sara', 'Spencer')",uncle,brother-mother-brother-sister-father-son-brother,"['brother', 'mother', 'brother', 'sister', 'father', 'son', 'brother']","Sara:female,Mickey:male,Elizabeth:female,Reynaldo:male,Judy:female,Tommy:male,Spencer:male",test
3ad8426f-3a6f-436a-8b29-072f8f2e7a3e,"('Spencer', 'Craig')",nephew,son-mother-mother-daughter-sister-son-brother,"['son', 'mother', 'mother', 'daughter', 'sister', 'son', 'brother']","Spencer:male,Mark:male,Martha:female,Carmelita:female,Maxine:female,Judy:female,David:male,Craig:male",test
6ef55791-4891-40b9-93ea-179eb503a8d5,"('Maxine', 'Peter')",nephew,father-son-sister-sister-son-father-son,"['father', 'son', 'sister', 'sister', 'son', 'father', 'son']","Maxine:female,Tommy:male,Reynaldo:male,Elizabeth:female,Martha:female,Mark:male,Spencer:male,Peter:male",test
82c91cfe-1531-47c1-b5c4-259944995734,"('Rufus', 'Elizabeth')",aunt,brother-sister-mother-brother-sister-daughter-aunt,"['brother', 'sister', 'mother', 'brother', 'sister', 'daughter', 'aunt']","Rufus:male,Philip:male,Joyce:female,Maxine:female,Spencer:male,Judy:female,Jean:female,Elizabeth:female",test
36630e5e-0b5d-422c-9206-d7679f003247,"('Maxine', 'Judy')",sister,daughter-uncle-daughter-mother-son-mother-sister,"['daughter', 'uncle', 'daughter', 'mother', 'son', 'mother', 'sister']","Maxine:female,Diane:female,Chuck:male,Sara:female,Elizabeth:female,Donald:male,Judy:female",test
9943e685-90f0-4ee1-8af2-ed1c9231bced,"('Tommy', 'Joyce')",granddaughter,wife-daughter-brother-wife-son-brother-sister,"['wife', 'daughter', 'brother', 'wife', 'son', 'brother', 'sister']","Tommy:male,Carmelita:female,Elizabeth:female,Reynaldo:male,Maxine:female,Philip:male,Rufus:male,Joyce:female",test
1ca7cb1e-b0e4-41a4-9ee8-beb16ad852b8,"('Donald', 'Martha')",aunt,brother-mother-daughter-father-sister-son-aunt,"['brother', 'mother', 'daughter', 'father', 'sister', 'son', 'aunt']","Donald:male,Leandro:male,Elizabeth:female,Sara:female,Chuck:male,Maxine:female,Philip:male,Martha:female",test
dd92b8f6-f977-4d43-a576-e3de310751c7,"('Spencer', 'Judy')",sister,son-mother-father-daughter-sister-sister-sister,"['son', 'mother', 'father', 'daughter', 'sister', 'sister', 'sister']","Spencer:male,Peter:male,Martha:female,Tommy:male,Maxine:female,Elizabeth:female,Judy:female",test
8c01c61b-0576-4021-a8d0-f477937e08cb,"('Elizabeth', 'Reynaldo')",brother,son-sister-mother-son-grandmother-husband-son,"['son', 'sister', 'mother', 'son', 'grandmother', 'husband', 'son']","Elizabeth:female,Mickey:male,Sara:female,Leandro:male,Carmelita:female,Tommy:male,Reynaldo:male",test
18f7ff63-06e1-4a15-842f-0486a4e7135c,"('Martha', 'Diane')",niece,mother-son-wife-son-sister-mother-daughter,"['mother', 'son', 'wife', 'son', 'sister', 'mother', 'daughter']","Martha:female,Carmelita:female,Reynaldo:male,Maxine:female,Philip:male,Joyce:female,Diane:female",test
80133ce7-81a9-4642-a452-8b8e9c9866ec,"('Dana', 'Michele')",daughter,son-sister-brother-brother-sister-sister-husband-daughter-aunt,"['son', 'sister', 'brother', 'brother', 'sister', 'sister', 'husband', 'daughter', 'aunt']","Dana:female,Kenneth:male,Ethel:female,William:male,Larry:male,Judy:female,Janice:female,Beverly:female,Michele:female",test
c971c750-f628-4168-ad76-9be67636baf3,"('Joseph', 'Jami')",niece,daughter-brother-brother-brother-mother-brother-brother-son-sister,"['daughter', 'brother', 'brother', 'brother', 'mother', 'brother', 'brother', 'son', 'sister']","Joseph:male,Alice:female,Gerald:male,Lawrence:male,Freddie:male,Judy:female,William:male,Kenneth:male,Manuel:male,Jami:female",test
d1121c8a-a9d0-47b6-b5ec-9e154cd98dfc,"('Rose', 'Rudolph')",father,daughter-father-father,"['daughter', 'father', 'father']","Rose:female,Jennifer:female,James:male,Rudolph:male,Scott:male",test
a397ebdc-c3c4-4b82-9eef-3f9a3da8e992,"('Mark', 'Sandra')",mother,brother-son-grandmother,"['brother', 'son', 'grandmother']","Mark:male,Peter:male,Lawrence:male,Sandra:female,Eustolia:female",test
e12d5e22-fd6d-49ab-9d19-31248681de95,"('James', 'Sandra')",mother,son-mother-mother,"['son', 'mother', 'mother']","James:male,Edward:male,Rose:female,Sandra:female,Jeannette:female",test
54e419ef-881f-4d2e-8791-7ef33dd542a5,"('Lisa', 'Sandra')",mother,husband-daughter-grandmother,"['husband', 'daughter', 'grandmother']","Lisa:female,Peter:male,Danita:female,Sandra:female,George:male",test
2caa58f6-ac42-4a52-af18-00eb327cf98f,"('Rose', 'Sandra')",mother,son-uncle-mother,"['son', 'uncle', 'mother']","Rose:female,Errol:male,Mark:male,Sandra:female,Sue:female",test
7816ba57-801a-4a98-af18-ad710337a1ba,"('Mark', 'Rudolph')",father,brother-son-grandfather,"['brother', 'son', 'grandfather']","Mark:male,Peter:male,George:male,Rudolph:male,Danita:female",test
121a2205-ad2b-4830-ba3c-9a9f62942505,"('Lisbeth', 'Rudolph')",father,daughter-father-father,"['daughter', 'father', 'father']","Lisbeth:female,Ellen:female,Alfred:male,Rudolph:male,Anita:female",test
786a9cbf-7950-4ebb-a0a3-a53d319693ed,"('Lisa', 'Sandra')",mother,husband-daughter-grandmother,"['husband', 'daughter', 'grandmother']","Lisa:female,Peter:male,Eustolia:female,Sandra:female,Erik:male",test
7fec79a2-6ef3-4339-b035-dc84c6a7483a,"('Lisbeth', 'Sandra')",mother,brother-son-grandmother,"['brother', 'son', 'grandmother']","Lisbeth:female,James:male,Scott:male,Sandra:female,Rose:female",test
8f1b3e7e-1133-4737-9103-13d315bbd963,"('Peter', 'Sandra')",mother,daughter-mother-mother,"['daughter', 'mother', 'mother']","Peter:male,Danita:female,Lisa:female,Sandra:female,Lawrence:male",test
ea30b20c-fc1d-4793-8d5d-63cc42da9b3f,"('Carmelita', 'Brandi')",granddaughter,husband-son-brother-sister-sister-son-sister,"['husband', 'son', 'brother', 'sister', 'sister', 'son', 'sister']","Carmelita:female,Tommy:male,Spencer:male,Reynaldo:male,Judy:female,Martha:female,Peter:male,Brandi:female",test
39ac1f5e-56dc-4b03-adb4-5acee03e0bff,"('Tommy', 'Brandi')",granddaughter,wife-daughter-son-brother-father-son-sister,"['wife', 'daughter', 'son', 'brother', 'father', 'son', 'sister']","Tommy:male,Carmelita:female,Martha:female,Michael:male,Mark:male,Spencer:male,Brandi:female",test
efb867c4-a113-4ba7-976e-02ccfc887771,"('Martha', 'Judy')",sister,sister-sister-son-brother-sister-father-sister,"['sister', 'sister', 'son', 'brother', 'sister', 'father', 'sister']","Martha:female,Elizabeth:female,Maxine:female,Philip:male,Rufus:male,Diane:female,Reynaldo:male,Judy:female",test
67516ef9-c813-4faf-8ea9-516810cbafed,"('Rufus', 'Tommy')",grandfather,sister-brother-brother-sister-sister-mother-father,"['sister', 'brother', 'brother', 'sister', 'sister', 'mother', 'father']","Rufus:male,Diane:female,Philip:male,Joyce:female,Maxine:female,Tommy:male",test
89e871de-4dd4-45d8-ab15-3c1b7a40b426,"('Chuck', 'Joyce')",niece,wife-son-brother-uncle-son-brother-sister,"['wife', 'son', 'brother', 'uncle', 'son', 'brother', 'sister']","Chuck:male,Elizabeth:female,Leandro:male,Mickey:male,Reynaldo:male,Philip:male,Rufus:male,Joyce:female",test
5caa4f07-158d-4f69-aec6-53c9ab97456c,"('Donald', 'Carmelita')",grandmother,sister-father-wife-son-brother-mother-mother,"['sister', 'father', 'wife', 'son', 'brother', 'mother', 'mother']","Donald:male,Sara:female,Chuck:male,Elizabeth:female,Mickey:male,Leandro:male,Carmelita:female",test
2ed1e57e-9b19-4c2b-bc18-c1c4cfa887f2,"('Martha', 'David')",nephew,husband-daughter-brother-brother-aunt-son-brother,"['husband', 'daughter', 'brother', 'brother', 'aunt', 'son', 'brother']","Martha:female,Spencer:male,Brandi:female,Mark:male,Peter:male,Judy:female,Craig:male,David:male",test
b5cd586e-651c-4788-98ed-d9fa2cc98eb8,"('Reynaldo', 'Sara')",niece,wife-daughter-brother-mother-sister-son-sister,"['wife', 'daughter', 'brother', 'mother', 'sister', 'son', 'sister']","Reynaldo:male,Maxine:female,Diane:female,Rufus:male,Elizabeth:female,Leandro:male,Sara:female",test
2edd7be3-0e4f-4ac4-bc44-53263e677200,"('Carmelita', 'Judy')",daughter,daughter-sister-son-aunt-daughter-father-sister,"['daughter', 'sister', 'son', 'aunt', 'daughter', 'father', 'sister']","Carmelita:female,Elizabeth:female,Martha:female,Michael:male,Maxine:female,Joyce:female,Reynaldo:male,Judy:female",test
f54d602e-8324-4208-a89b-d5cfc44aca0c,"('Tommy', 'Elizabeth')",daughter,son-son-uncle-sister-son-grandmother-daughter,"['son', 'son', 'uncle', 'sister', 'son', 'grandmother', 'daughter']","Tommy:male,Spencer:male,Michael:male,Reynaldo:male,Martha:female,Carmelita:female,Elizabeth:female",test
1b4b76c5-7c0b-4ec7-ab9b-ad955fb11637,"('Craig', 'Reynaldo')",uncle,mother-daughter-brother-father-daughter-mother-brother,"['mother', 'daughter', 'brother', 'father', 'daughter', 'mother', 'brother']","Craig:male,Judy:female,Jean:female,David:male,George:male,Reynaldo:male",test
e6a1dff7-d84f-4d10-aeb8-409554f83081,"('Diane', 'Chuck')",uncle,brother-sister-father-son-sister-mother-brother,"['brother', 'sister', 'father', 'son', 'sister', 'mother', 'brother']","Diane:female,Philip:male,Joyce:female,Reynaldo:male,Maxine:female,Chuck:male",test
d71cd336-43b1-471e-8d73-ef9742e30edc,"('Carmelita', 'Mickey')",grandson,daughter-son-father-sister-daughter-aunt-son,"['daughter', 'son', 'father', 'sister', 'daughter', 'aunt', 'son']","Carmelita:female,Judy:female,David:male,George:male,Maxine:female,Joyce:female,Elizabeth:female,Mickey:male",test
47e40d55-18c7-4aa5-8a02-3249756d9b1d,"('Tommy', 'George')",son-in-law,son-sister-sister-son-brother-aunt-husband,"['son', 'sister', 'sister', 'son', 'brother', 'aunt', 'husband']","Tommy:male,Reynaldo:male,Elizabeth:female,Maxine:female,Rufus:male,Philip:male,Judy:female,George:male",test
93c2b9fb-e6bd-4642-b7fb-dd6eb9f30f92,"('Elizabeth', 'Brandi')",niece,father-daughter-son-father-wife-son-sister,"['father', 'daughter', 'son', 'father', 'wife', 'son', 'sister']","Elizabeth:female,Tommy:male,Martha:female,Peter:male,Spencer:male,Mark:male,Brandi:female",test
7a817fa0-1aaf-4b9c-9981-900993c93136,"('George', 'Mickey')",nephew,son-mother-son-aunt-daughter-father-son,"['son', 'mother', 'son', 'aunt', 'daughter', 'father', 'son']","George:male,David:male,Judy:female,Larry:male,Elizabeth:female,Sara:female,Chuck:male,Mickey:male",test
05707f20-1d3f-4678-b749-a10178f8ba12,"('Spencer', 'Elizabeth')",sister,wife-daughter-mother-husband-son-brother-aunt,"['wife', 'daughter', 'mother', 'husband', 'son', 'brother', 'aunt']","Spencer:male,Martha:female,Brandi:female,Mark:male,Peter:male,Elizabeth:female",test
38ad43da-7774-4edb-ac6d-fe562878b027,"('Maxine', 'David')",nephew,son-sister-sister-brother-father-sister-son,"['son', 'sister', 'sister', 'brother', 'father', 'sister', 'son']","Maxine:female,Philip:male,Diane:female,Joyce:female,Rufus:male,Reynaldo:male,Judy:female,David:male",test
fe66358f-9166-43d3-99fa-6f6348b16a2e,"('Violet', 'Spencer')",father-in-law,husband-mother-son-sister-brother-sister-father,"['husband', 'mother', 'son', 'sister', 'brother', 'sister', 'father']","Violet:female,Michael:male,Martha:female,Mark:male,Brandi:female,Peter:male,Spencer:male",test
eb6dfbb7-bcc0-42f2-9636-b5eb31c1b997,"('Carmelita', 'Joyce')",granddaughter,son-son-mother-father-son-wife-daughter,"['son', 'son', 'mother', 'father', 'son', 'wife', 'daughter']","Carmelita:female,Spencer:male,Michael:male,Martha:female,Tommy:male,Reynaldo:male,Maxine:female,Joyce:female",test
1175bfea-07b2-4f06-9a5b-35a9d0fa84cc,"('Brandi', 'Carmelita')",grandmother,brother-mother-brother-son-aunt-son-grandmother,"['brother', 'mother', 'brother', 'son', 'aunt', 'son', 'grandmother']","Brandi:female,Michael:male,Martha:female,Reynaldo:male,Philip:male,Elizabeth:female,Donald:male,Carmelita:female",test
d4cf5cc8-7c7f-41bf-8afa-ac253e10139e,"('David', 'Martha')",aunt,sister-brother-mother-sister-mother-son-sister,"['sister', 'brother', 'mother', 'sister', 'mother', 'son', 'sister']","David:male,Jean:female,Larry:male,Judy:female,Elizabeth:female,Carmelita:female,George:male,Martha:female",test
5d37e6b0-d70b-4e91-9131-06cb01e0c508,"('Spencer', 'Larry')",nephew,son-uncle-son-father-daughter-brother-brother,"['son', 'uncle', 'son', 'father', 'daughter', 'brother', 'brother']","Spencer:male,Michael:male,George:male,Craig:male,Jean:female,David:male,Larry:male",test
e4706f36-caf6-44f7-b4d1-7e5eebaf9ce1,"('Maxine', 'Tommy')",father,husband-son-aunt-brother-sister-son-grandfather,"['husband', 'son', 'aunt', 'brother', 'sister', 'son', 'grandfather']","Maxine:female,Reynaldo:male,Rufus:male,Elizabeth:female,Spencer:male,Judy:female,David:male,Tommy:male",test
7ddbe2af-d7e4-445f-9833-f5b7c1675ef3,"('Reynaldo', 'Martha')",sister,brother-sister-mother-daughter-brother-brother-sister,"['brother', 'sister', 'mother', 'daughter', 'brother', 'brother', 'sister']","Reynaldo:male,Spencer:male,Judy:female,Carmelita:female,Maxine:female,George:male,Martha:female",test
88fcf1ab-0cd1-45f2-8e02-0955245c78c1,"('Tommy', 'Rufus')",grandson,daughter-sister-sister-sister-sister-daughter-brother,"['daughter', 'sister', 'sister', 'sister', 'sister', 'daughter', 'brother']","Tommy:male,Martha:female,Elizabeth:female,Judy:female,Maxine:female,Joyce:female,Rufus:male",test
8f4d695e-09a3-4cc7-babb-a2c85154162b,"('David', 'Carmelita')",grandmother,sister-father-daughter-aunt-brother-sister-mother,"['sister', 'father', 'daughter', 'aunt', 'brother', 'sister', 'mother']","David:male,Jean:female,George:male,Maxine:female,Spencer:male,Elizabeth:female,Carmelita:female",test
0562ddf5-3aa4-410d-a61d-5a21c826570e,"('Chuck', 'Judy')",sister,son-sister-brother-aunt-daughter-father-sister,"['son', 'sister', 'brother', 'aunt', 'daughter', 'father', 'sister']","Chuck:male,Leandro:male,Sara:female,Donald:male,Martha:female,Brandi:female,Spencer:male,Judy:female",test
9a5a76b5-c71d-42a7-8929-e09241f886ad,"('Craig', 'Martha')",aunt,brother-brother-mother-daughter-father-mother-daughter,"['brother', 'brother', 'mother', 'daughter', 'father', 'mother', 'daughter']","Craig:male,David:male,Larry:male,Judy:female,Jean:female,George:male,Carmelita:female,Martha:female",test
7c9cbe99-3160-4534-af43-52d87ab858f4,"('Mickey', 'George')",uncle,brother-brother-brother-sister-father-sister-brother,"['brother', 'brother', 'brother', 'sister', 'father', 'sister', 'brother']","Mickey:male,Leandro:male,Donald:male,Sara:female,Chuck:male,Martha:female,George:male",test
d975fac5-ee7d-40a0-bece-a868fe4e0ee2,"('Mark', 'Carmelita')",grandmother,brother-brother-mother-daughter-father-son-grandmother,"['brother', 'brother', 'mother', 'daughter', 'father', 'son', 'grandmother']","Mark:male,Peter:male,Michael:male,Martha:female,Brandi:female,Spencer:male,Carmelita:female",test
77caa465-f90e-46e7-9104-9c471f01f0d1,"('Maxine', 'Martha')",sister,son-father-brother-daughter-brother-mother-sister,"['son', 'father', 'brother', 'daughter', 'brother', 'mother', 'sister']","Maxine:female,Philip:male,Reynaldo:male,Chuck:male,Sara:female,Leandro:male,Elizabeth:female,Martha:female",test
f30a1e09-94ad-4f44-ac84-7a7b04020028,"('Craig', 'David')",brother,mother-daughter-brother-brother-sister-father-son,"['mother', 'daughter', 'brother', 'brother', 'sister', 'father', 'son']","Craig:male,Judy:female,Jean:female,Larry:male,George:male,David:male",test
76ce3343-ebae-48a7-93d3-22c5b36a722e,"('Larry', 'Tommy')",grandfather,brother-mother-husband-son-mother-daughter-grandfather,"['brother', 'mother', 'husband', 'son', 'mother', 'daughter', 'grandfather']","Larry:male,David:male,Judy:female,George:male,Craig:male,Jean:female,Tommy:male",test
f5b104e4-dece-4134-ab9b-90ec4ec04804,"('David', 'Maxine')",aunt,father-brother-brother-sister-daughter-father-sister,"['father', 'brother', 'brother', 'sister', 'daughter', 'father', 'sister']","David:male,George:male,Reynaldo:male,Spencer:male,Elizabeth:female,Sara:female,Chuck:male,Maxine:female",test
570608d2-2c17-472b-a986-287b8ab4bca7,"('Sara', 'Martha')",aunt,brother-sister-father-daughter-brother-mother-sister,"['brother', 'sister', 'father', 'daughter', 'brother', 'mother', 'sister']","Sara:female,Leandro:male,Chuck:male,Donald:male,Elizabeth:female,Martha:female",test
b187a039-1f4d-4ea2-aac7-29158fdab4a6,"('Maxine', 'Donald')",nephew,daughter-brother-father-sister-daughter-brother-brother,"['daughter', 'brother', 'father', 'sister', 'daughter', 'brother', 'brother']","Maxine:female,Diane:female,Rufus:male,Reynaldo:male,Elizabeth:female,Sara:female,Leandro:male,Donald:male",test
b11125fb-9d19-40d9-af2a-a8e970fee1b8,"('Thomas', 'Rick')",nephew,son-aunt-sister-brother-son-brother,"['son', 'aunt', 'sister', 'brother', 'son', 'brother']","Thomas:male,Matthew:male,Sharon:female,Helen:female,Kent:male,Brian:male,Rick:male",test
f8d20ba9-0b7b-4258-9890-df856810efd8,"('Dorothy', 'Florence')",daughter,daughter-sister-sister-husband-son-aunt,"['daughter', 'sister', 'sister', 'husband', 'son', 'aunt']","Dorothy:female,Sharon:female,Kecia:female,Helen:female,Johnny:male,Clyde:male,Florence:female",test
953c09a9-fb5c-4807-810f-24aa9754e853,"('Johnny', 'Phillip')",nephew,brother-sister-daughter-sister-brother-brother,"['brother', 'sister', 'daughter', 'sister', 'brother', 'brother']","Johnny:male,Kent:male,Kecia:female,Lee:female,Laura:female,Matthew:male,Phillip:male",test
61ab6485-902c-4a7b-ad17-bdba53d3d3ea,"('Sharon', 'Laura')",niece,son-brother-brother-grandfather-daughter-daughter,"['son', 'brother', 'brother', 'grandfather', 'daughter', 'daughter']","Sharon:female,Oliver:male,Rick:male,James:male,Kecia:female,Laura:female",test
1db5cedd-3b6d-4497-96ee-9ba1b40727a4,"('Johnny', 'Florence')",sister,wife-daughter-mother-sister-brother-sister,"['wife', 'daughter', 'mother', 'sister', 'brother', 'sister']","Johnny:male,Helen:female,Joanne:female,Florence:female,Kent:male",test
52051548-ca70-4e01-aa90-40bb174bc06d,"('Oliver', 'James')",grandfather,brother-mother-son-brother-brother-grandfather,"['brother', 'mother', 'son', 'brother', 'brother', 'grandfather']","Oliver:male,Davis:male,Sharon:female,Brian:male,James:male",test
adf5e688-d24e-417b-82c0-1d31c283b2ad,"('Dorothy', 'Janet')",granddaughter,daughter-husband-daughter-mother-son-sister,"['daughter', 'husband', 'daughter', 'mother', 'son', 'sister']","Dorothy:female,Florence:female,Norman:male,Beverly:female,Chris:male,Janet:female",test
51acfa71-e083-4565-a5cd-682a819b5716,"('James', 'Gene')",grandson,son-son-aunt-husband-daughter-brother,"['son', 'son', 'aunt', 'husband', 'daughter', 'brother']","James:male,Kent:male,Brian:male,Helen:female,Johnny:male,Joanne:female,Gene:male",test
1b17e9b8-6298-4be1-88cb-db16ca54ba50,"('Florence', 'Davis')",nephew,brother-brother-wife-son-brother-brother,"['brother', 'brother', 'wife', 'son', 'brother', 'brother']","Florence:female,Johnny:male,Kent:male,Sharon:female,Brian:male,Oliver:male,Davis:male",test
c59a43ec-ef3f-405f-bcc2-048be25985a2,"('Dorothy', 'Laura')",granddaughter,son-mother-daughter-sister-husband-daughter,"['son', 'mother', 'daughter', 'sister', 'husband', 'daughter']","Dorothy:female,Johnny:male,Florence:female,Kecia:female,Thomas:male,Laura:female",test
adcef9a9-b626-4d4b-9177-6d187a05cd77,"('Chris', 'James')",grandfather,sister-mother-daughter-sister-sister-grandfather,"['sister', 'mother', 'daughter', 'sister', 'sister', 'grandfather']","Chris:male,Marilyn:female,Florence:female,Beverly:female,Janet:female,James:male",test
